scheduler,arrived_pct,unalloc_gpu_pct,run
BestFit-PN,84.0,15.98583386992916,4
BestFit-PN,86.0,13.990663232453304,4
BestFit-PN,88.0,11.984707018673523,4
BestFit-PN,90.0,9.994687701223427,4
BestFit-PN,92.0,7.9969414037346915,4
BestFit-PN,94.0,5.997102382485496,4
BestFit-PN,96.0,5.949452672247248,4
BestFit-PN,98.0,5.91532517707661,4
BestFit-PN,100.0,5.897295556986462,4
BestFit-PN,102.0,5.869929169349631,4
BestFit-PN,104.0,5.868158403090777,4
BestFit-PN,106.0,5.863007083065021,4
BestFit-PN,108.0,5.829684481648409,4
BestFit-PN,110.0,5.820186735350919,4
BestFit-PN,112.0,5.817611075338042,4
BestFit-PN,114.0,5.781068898905331,4
BestFit-PN,116.0,5.7636831938184026,4
BestFit-PN,118.0,5.7551513200257425,4
BestFit-PN,120.0,5.739697359948474,4
BestFit-PN,2.0,97.98164842240824,5
BestFit-PN,4.0,95.98905344494527,5
BestFit-PN,6.0,93.99098518995494,5
BestFit-PN,8.0,91.99581455247908,5
BestFit-PN,10.0,89.98470701867353,5
BestFit-PN,12.0,87.99919510624598,5
BestFit-PN,14.0,85.9966194462331,5
BestFit-PN,16.0,83.99887314874437,5
BestFit-PN,18.0,81.9903412749517,5
BestFit-PN,20.0,79.99533161622665,5
BestFit-PN,22.0,77.99436574372183,5
BestFit-PN,24.0,75.99468770122344,5
BestFit-PN,26.0,73.99565357372826,5
BestFit-PN,28.0,71.9998390212492,5
BestFit-PN,30.0,69.99001931745009,5
BestFit-PN,32.0,67.99468770122343,5
BestFit-PN,34.0,65.9903412749517,5
BestFit-PN,36.0,63.99468770122344,5
BestFit-PN,38.0,61.993399871216994,5
BestFit-PN,40.0,59.99130714745653,5
BestFit-PN,42.0,57.99098518995493,5
BestFit-PN,44.0,55.99356084996781,5
BestFit-PN,46.0,53.994687701223434,5
BestFit-PN,48.0,51.92289117836445,5
BestFit-PN,50.0,49.988570508692845,5
BestFit-PN,52.0,47.99983902124919,5
BestFit-PN,54.0,45.92305215711526,5
BestFit-PN,56.0,43.99806825499033,5
BestFit-PN,58.0,41.99790727623952,5
BestFit-PN,60.0,39.9901802962009,5
BestFit-PN,62.0,37.94011590470057,5
BestFit-PN,64.0,35.98792659368963,5
BestFit-PN,66.0,33.99323889246618,5
BestFit-PN,68.0,31.99404378622021,5
BestFit-PN,70.0,29.993560849967793,5
BestFit-PN,72.0,27.99742433998711,5
BestFit-PN,74.0,25.99227301996135,5
BestFit-PN,76.0,23.989858338699275,5
BestFit-PN,78.0,21.915164198325805,5
BestFit-PN,80.0,19.99420476497101,5
BestFit-PN,82.0,17.99983902124918,5
BestFit-PN,84.0,15.991468126207323,5
BestFit-PN,86.0,13.984546039922712,5
BestFit-PN,88.0,11.99130714745652,5
BestFit-PN,90.0,9.987604636188006,5
BestFit-PN,92.0,7.98808757244042,5
BestFit-PN,94.0,6.46603348358015,5
BestFit-PN,96.0,6.438506117192512,5
BestFit-PN,98.0,6.435930457179634,5
BestFit-PN,100.0,6.423052157115243,5
BestFit-PN,102.0,6.4051835157758985,5
BestFit-PN,104.0,6.403412749517045,5
BestFit-PN,106.0,6.400837089504168,5
BestFit-PN,108.0,6.394719896973582,5
BestFit-PN,110.0,6.358660656793284,5
BestFit-PN,112.0,6.350933676754651,5
BestFit-PN,114.0,6.3193818415968925,5
BestFit-PN,116.0,6.312459755312282,5
BestFit-PN,118.0,6.305537669027672,5
BestFit-PN,120.0,6.296039922730183,5
BestFit-PN,2.0,97.98824855119123,6
BestFit-PN,4.0,95.98551191242755,6
BestFit-PN,6.0,93.99227301996137,6
BestFit-PN,8.0,91.99645846748228,6
BestFit-PN,10.0,89.94510624597552,6
BestFit-PN,12.0,87.99388280746942,6
BestFit-PN,14.0,85.99372182871862,6
BestFit-PN,16.0,83.99565357372826,6
BestFit-PN,18.0,81.98599484867998,6
BestFit-PN,20.0,79.99774629748873,6
BestFit-PN,22.0,77.98889246619446,6
BestFit-PN,24.0,75.99356084996779,6
BestFit-PN,26.0,73.99597553122987,6
BestFit-PN,28.0,71.98422408242112,6
BestFit-PN,30.0,69.98180940115905,6
BestFit-PN,32.0,67.99227301996137,6
BestFit-PN,34.0,65.99339987121701,6
BestFit-PN,36.0,63.99517063747585,6
BestFit-PN,38.0,61.99500965872505,6
BestFit-PN,40.0,59.98390212491951,6
BestFit-PN,42.0,57.99452672247263,6
BestFit-PN,44.0,55.99645846748229,6
BestFit-PN,46.0,53.98792659368963,6
BestFit-PN,48.0,51.998390212491955,6
BestFit-PN,50.0,49.99951706374758,6
BestFit-PN,52.0,47.98921442369607,6
BestFit-PN,54.0,45.99726336123631,6
BestFit-PN,56.0,43.99388280746941,6
BestFit-PN,58.0,41.99919510624597,6
BestFit-PN,60.0,39.99339987121699,6
BestFit-PN,62.0,37.995492594977456,6
BestFit-PN,64.0,35.984707018673525,6
BestFit-PN,66.0,33.9871216999356,6
BestFit-PN,68.0,31.9871216999356,6
BestFit-PN,70.0,29.984063103670305,6
BestFit-PN,72.0,27.993077913715382,6
BestFit-PN,74.0,25.99420476497102,6
BestFit-PN,76.0,23.993721828718602,6
BestFit-PN,78.0,21.998712169993556,6
BestFit-PN,80.0,19.98116548615582,6
BestFit-PN,82.0,17.996458467482285,6
BestFit-PN,84.0,15.996780424983895,6
BestFit-PN,86.0,13.996136509980673,6
BestFit-PN,88.0,11.998229233741139,6
BestFit-PN,90.0,9.990019317450088,6
BestFit-PN,92.0,7.989375402446869,6
BestFit-PN,94.0,6.042981326464898,6
BestFit-PN,96.0,6.019639407598189,6
BestFit-PN,98.0,5.9888924661944545,6
BestFit-PN,100.0,5.9734385061171835,6
BestFit-PN,102.0,5.946233097231158,6
BestFit-PN,104.0,5.9344816484224,6
BestFit-PN,106.0,5.931905988409523,6
BestFit-PN,108.0,5.924179008370888,6
BestFit-PN,110.0,5.913876368319373,6
BestFit-PN,112.0,5.892627173213129,6
BestFit-PN,114.0,5.880553766902762,6
BestFit-PN,116.0,5.872826786864127,6
BestFit-PN,118.0,5.861719253058591,6
BestFit-PN,120.0,5.84127495170637,6
BestFit-PN,2.0,97.99533161622666,7
BestFit-PN,4.0,95.99372182871862,7
BestFit-PN,6.0,93.99951706374759,7
BestFit-PN,8.0,91.99195106245975,7
BestFit-PN,10.0,89.99275595621378,7
BestFit-PN,12.0,87.99806825499034,7
BestFit-PN,14.0,85.98760463618802,7
BestFit-PN,16.0,83.9938828074694,7
BestFit-PN,18.0,81.98518995492596,7
BestFit-PN,20.0,79.99549259497746,7
BestFit-PN,22.0,77.99613650998069,7
BestFit-PN,24.0,75.98969735994848,7
BestFit-PN,26.0,73.98857050869285,7
BestFit-PN,28.0,71.98567289117837,7
BestFit-PN,30.0,69.99549259497746,7
BestFit-PN,32.0,67.9966194462331,7
BestFit-PN,34.0,65.99613650998069,7
BestFit-PN,36.0,63.977945911139734,7
BestFit-PN,38.0,61.98921442369607,7
BestFit-PN,40.0,59.998551191242754,7
BestFit-PN,42.0,57.99356084996781,7
BestFit-PN,44.0,55.98615582743077,7
BestFit-PN,46.0,53.96522858982614,7
BestFit-PN,48.0,51.94993560849967,7
BestFit-PN,50.0,49.9869607211848,7
BestFit-PN,52.0,47.984546039922726,7
BestFit-PN,54.0,45.97311654861557,7
BestFit-PN,56.0,43.997746297488725,7
BestFit-PN,58.0,41.99018029620089,7
BestFit-PN,60.0,39.99887314874436,7
BestFit-PN,62.0,37.99935608499677,7
BestFit-PN,64.0,35.99822923374114,7
BestFit-PN,66.0,33.99420476497102,7
BestFit-PN,68.0,31.989697359948483,7
BestFit-PN,70.0,29.98663876368319,7
BestFit-PN,72.0,27.99195106245975,7
BestFit-PN,74.0,25.996136509980676,7
BestFit-PN,76.0,23.999839021249194,7
BestFit-PN,78.0,21.99259497746297,7
BestFit-PN,80.0,19.98567289117836,7
BestFit-PN,82.0,17.98406310367031,7
BestFit-PN,84.0,15.984707018673527,7
BestFit-PN,86.0,13.997585318737924,7
BestFit-PN,88.0,11.987604636188017,7
BestFit-PN,90.0,9.984707018673527,7
BestFit-PN,92.0,7.929169349645838,7
BestFit-PN,94.0,6.706857694784279,7
BestFit-PN,96.0,6.672408242112033,7
BestFit-PN,98.0,6.638441725692202,7
BestFit-PN,100.0,6.620412105602054,7
BestFit-PN,102.0,6.609304571796515,7
BestFit-PN,104.0,6.591274951706367,7
BestFit-PN,106.0,6.58177720540888,7
BestFit-PN,108.0,6.565518351577586,7
BestFit-PN,110.0,6.562942691564707,7
BestFit-PN,112.0,6.558596265292977,7
BestFit-PN,114.0,6.55344494526722,7
BestFit-PN,116.0,6.538795878943973,7
BestFit-PN,118.0,6.525112685125557,7
BestFit-PN,120.0,6.518190598840948,7
BestFit-PN,2.0,97.98760463618802,8
BestFit-PN,4.0,95.98792659368965,8
BestFit-PN,6.0,93.98969735994848,8
BestFit-PN,8.0,91.99500965872505,8
BestFit-PN,10.0,89.99130714745654,8
BestFit-PN,12.0,87.98502897617514,8
BestFit-PN,14.0,85.99339987121701,8
BestFit-PN,16.0,83.99597553122987,8
BestFit-PN,18.0,81.99855119124275,8
BestFit-PN,20.0,79.9967804249839,8
BestFit-PN,22.0,77.99629748873149,8
BestFit-PN,24.0,75.9905022537025,8
BestFit-PN,26.0,73.99758531873792,8
BestFit-PN,28.0,71.91870573084354,8
BestFit-PN,30.0,69.99130714745652,8
BestFit-PN,32.0,67.99066323245331,8
BestFit-PN,34.0,65.99839021249194,8
BestFit-PN,36.0,63.9935608499678,8
BestFit-PN,38.0,61.98551191242756,8
BestFit-PN,40.0,59.9840631036703,8
BestFit-PN,42.0,57.988248551191234,8
BestFit-PN,44.0,55.99951706374758,8
BestFit-PN,46.0,53.92627173213135,8
BestFit-PN,48.0,51.98873148744365,8
BestFit-PN,50.0,49.879748873148735,8
BestFit-PN,52.0,47.9937218287186,8
BestFit-PN,54.0,45.98744365743722,8
BestFit-PN,56.0,43.985833869929166,8
BestFit-PN,58.0,41.99758531873792,8
BestFit-PN,60.0,39.99742433998711,8
BestFit-PN,62.0,37.99935608499677,8
BestFit-PN,64.0,35.99822923374114,8
BestFit-PN,66.0,33.98438506117192,8
BestFit-PN,68.0,31.990502253702502,8
BestFit-PN,70.0,29.998873148744355,8
BestFit-PN,72.0,27.993077913715382,8
BestFit-PN,74.0,25.993238892466188,8
BestFit-PN,76.0,23.997907276239523,8
BestFit-PN,78.0,21.99951706374757,8
BestFit-PN,80.0,19.999839021249183,8
BestFit-PN,82.0,17.973116548615568,8
BestFit-PN,84.0,15.988731487443644,8
BestFit-PN,86.0,13.990663232453299,8
BestFit-PN,88.0,11.988409529942032,8
BestFit-PN,90.0,9.997585318737908,8
BestFit-PN,92.0,7.985833869929146,8
BestFit-PN,94.0,6.123309723116526,8
BestFit-PN,96.0,6.104636188023158,8
BestFit-PN,98.0,6.102865421764305,8
BestFit-PN,100.0,6.0782356728911555,8
BestFit-PN,102.0,6.060367031551812,8
BestFit-PN,104.0,6.03493238892464,8
BestFit-PN,106.0,6.0280103026400305,8
BestFit-PN,108.0,6.023663876368297,8
BestFit-PN,110.0,6.017707662588516,8
BestFit-PN,112.0,6.010785576303908,8
BestFit-PN,114.0,6.00563425627815,8
BestFit-PN,116.0,6.000482936252395,8
BestFit-PN,118.0,5.984385061171905,8
BestFit-PN,120.0,5.979233741146149,8
BestFit-PN,2.0,97.98486799742435,9
BestFit-PN,4.0,95.99629748873149,9
BestFit-PN,6.0,93.98470701867353,9
BestFit-PN,8.0,91.98969735994848,9
BestFit-PN,10.0,89.99227301996136,9
BestFit-PN,12.0,87.99806825499034,9
BestFit-PN,14.0,85.98647778493238,9
BestFit-PN,16.0,83.99919510624598,9
BestFit-PN,18.0,81.98857050869286,9
BestFit-PN,20.0,79.98824855119125,9
BestFit-PN,22.0,77.98905344494527,9
BestFit-PN,24.0,75.99871216999357,9
BestFit-PN,26.0,73.99420476497103,9
BestFit-PN,28.0,71.99130714745654,9
BestFit-PN,30.0,69.98502897617513,9
BestFit-PN,32.0,67.99774629748873,9
BestFit-PN,34.0,65.99211204121056,9
BestFit-PN,36.0,63.987121699935614,9
BestFit-PN,38.0,61.901481004507396,9
BestFit-PN,40.0,59.996297488731486,9
BestFit-PN,42.0,57.99919510624597,9
BestFit-PN,44.0,55.997746297488725,9
BestFit-PN,46.0,53.99323889246619,9
BestFit-PN,48.0,51.9771410173857,9
BestFit-PN,50.0,49.98390212491951,9
BestFit-PN,52.0,47.977623953638115,9
BestFit-PN,54.0,45.98985833869928,9
BestFit-PN,56.0,43.99388280746941,9
BestFit-PN,58.0,41.99179008370895,9
BestFit-PN,60.0,39.990824211204114,9
BestFit-PN,62.0,37.9971023824855,9
BestFit-PN,64.0,35.98808757244043,9
BestFit-PN,66.0,33.98840952994205,9
BestFit-PN,68.0,31.995653573728262,9
BestFit-PN,70.0,29.984385061171913,9
BestFit-PN,72.0,27.9969414037347,9
BestFit-PN,74.0,25.994204764971013,9
BestFit-PN,76.0,23.99726336123631,9
BestFit-PN,78.0,21.993077913715382,9
BestFit-PN,80.0,19.995975531229867,9
BestFit-PN,82.0,17.98905344494526,9
BestFit-PN,84.0,15.997907276239529,9
BestFit-PN,86.0,13.995653573728259,9
BestFit-PN,88.0,11.996619446233089,9
BestFit-PN,90.0,9.992273019961356,9
BestFit-PN,92.0,7.994848679974235,9
BestFit-PN,94.0,6.307952350289751,9
BestFit-PN,96.0,6.2813908564069445,9
BestFit-PN,98.0,6.274951706374749,9
BestFit-PN,100.0,6.240019317450087,9
BestFit-PN,102.0,6.22134578235672,9
BestFit-PN,104.0,6.212813908564062,9
BestFit-PN,106.0,6.208467482292329,9
BestFit-PN,108.0,6.166773985833862,9
BestFit-PN,110.0,6.1587250482936176,9
BestFit-PN,112.0,6.137475853187371,9
BestFit-PN,114.0,6.135705086928517,9
BestFit-PN,116.0,6.106728911783636,9
BestFit-PN,118.0,6.090631036703146,9
BestFit-PN,120.0,6.074533161622657,9
DotProd,2.0,97.9982292337411,0
DotProd,4.0,95.98599484867987,0
DotProd,6.0,93.98502897617504,0
DotProd,8.0,91.9853509336767,0
DotProd,10.0,89.99581455247906,0
DotProd,12.0,87.99549259497748,0
DotProd,14.0,85.99420476497099,0
DotProd,16.0,83.97198969735986,0
DotProd,18.0,81.98840952994199,0
DotProd,20.0,79.99162910495812,0
DotProd,22.0,77.99259497746297,0
DotProd,24.0,75.99388280746943,0
DotProd,26.0,73.99275595621378,0
DotProd,28.0,71.98776561493891,0
DotProd,30.0,69.99726336123639,0
DotProd,32.0,67.97987765614954,0
DotProd,34.0,65.99710238248572,0
DotProd,36.0,63.94687701223456,0
DotProd,38.0,61.96571152607873,0
DotProd,40.0,59.98696072118497,0
DotProd,42.0,57.99581455247922,0
DotProd,44.0,55.9919510624599,0
DotProd,46.0,53.996297488731614,0
DotProd,48.0,51.99066323245343,0
DotProd,50.0,49.991629104958264,0
DotProd,52.0,47.93882807469424,0
DotProd,54.0,45.9898583386994,0
DotProd,56.0,43.98406310367042,0
DotProd,58.0,41.988731487443765,0
DotProd,60.0,39.98921442369617,0
DotProd,62.0,37.99436574372192,0
DotProd,64.0,35.98873148744372,0
DotProd,66.0,33.99565357372832,0
DotProd,68.0,31.995331616226707,0
DotProd,70.0,29.999517063747632,0
DotProd,72.0,27.995653573728312,0
DotProd,74.0,25.962330972311705,0
DotProd,76.0,23.987282678686466,0
DotProd,78.0,21.990663232453368,0
DotProd,80.0,19.985511912427615,0
DotProd,82.0,17.991307147456595,0
DotProd,84.0,15.92949130714752,0
DotProd,86.0,13.997102382485558,0
DotProd,88.0,11.985672891178385,0
DotProd,90.0,10.355280103026404,0
DotProd,92.0,10.333708950418549,0
DotProd,94.0,10.308113329040573,0
DotProd,96.0,10.302479072762402,0
DotProd,98.0,10.294752092723767,0
DotProd,100.0,10.276078557630399,0
DotProd,102.0,10.272698003863495,0
DotProd,104.0,10.265775917578884,0
DotProd,106.0,10.247102382485517,0
DotProd,108.0,10.241146168705738,0
DotProd,110.0,10.229555698647783,0
DotProd,112.0,10.209916291049586,0
DotProd,114.0,10.207340631036708,0
DotProd,116.0,10.18351577591758,0
DotProd,118.0,10.178364455891824,0
DotProd,120.0,10.159368963296847,0
DotProd,2.0,97.98921442369604,1
DotProd,4.0,95.99291693496447,1
DotProd,6.0,93.9867997424339,1
DotProd,8.0,91.97488731487435,1
DotProd,10.0,89.99034127495166,1
DotProd,12.0,87.99758531873792,1
DotProd,14.0,85.99597553122989,1
DotProd,16.0,83.98824855119112,1
DotProd,18.0,81.98985833869915,1
DotProd,20.0,79.99661944623298,1
DotProd,22.0,77.98728267868633,1
DotProd,24.0,75.99597553122982,1
DotProd,26.0,73.99597553122985,1
DotProd,28.0,71.98824855119126,1
DotProd,30.0,69.99227301996146,1
DotProd,32.0,67.99001931745026,1
DotProd,34.0,65.99855119124292,1
DotProd,36.0,63.998068254990514,1
DotProd,38.0,61.98438506117208,1
DotProd,40.0,59.985672891178496,1
DotProd,42.0,57.990019317450226,1
DotProd,44.0,55.98953638119782,1
DotProd,46.0,53.99758531873806,1
DotProd,48.0,51.9958145524792,1
DotProd,50.0,49.89649066323257,1
DotProd,52.0,47.998712169993674,1
DotProd,54.0,45.9898583386994,1
DotProd,56.0,43.99001931745019,1
DotProd,58.0,41.997263361236406,1
DotProd,60.0,39.99179008370904,1
DotProd,62.0,37.995492594977556,1
DotProd,64.0,35.99935608499685,1
DotProd,66.0,33.99903412749522,1
DotProd,68.0,31.991146168705768,1
DotProd,70.0,29.99758531873797,1
DotProd,72.0,27.98792659368968,1
DotProd,74.0,25.998873148744405,1
DotProd,76.0,23.99436574372187,1
DotProd,78.0,21.99372182871865,1
DotProd,80.0,19.986316806181627,1
DotProd,82.0,17.993399871217047,1
DotProd,84.0,15.987765614938876,1
DotProd,86.0,13.993399871217047,1
DotProd,88.0,11.999034127495191,1
DotProd,90.0,10.213940759819717,1
DotProd,92.0,10.175305859626544,1
DotProd,94.0,10.166613007083079,1
DotProd,96.0,10.140212491951077,1
DotProd,98.0,10.13506117192532,1
DotProd,100.0,10.125563425627835,1
DotProd,102.0,10.093367675466855,1
DotProd,104.0,10.082260141661315,1
DotProd,106.0,10.076303927881538,1
DotProd,108.0,10.058435286542194,1
DotProd,110.0,10.058435286542194,1
DotProd,112.0,10.03074694140375,1
DotProd,114.0,10.008692852543485,1
DotProd,116.0,9.971345782356748,1
DotProd,118.0,9.954121056020625,1
DotProd,120.0,9.92514488087575,1
DotProd,2.0,97.93206696716035,2
DotProd,4.0,95.99517063747581,2
DotProd,6.0,93.9888924661944,2
DotProd,8.0,91.98712169993559,2
DotProd,10.0,89.98712169993559,2
DotProd,12.0,87.99951706374752,2
DotProd,14.0,85.99565357372823,2
DotProd,16.0,83.98712169993553,2
DotProd,18.0,81.99629748873139,2
DotProd,20.0,79.98873148744356,2
DotProd,22.0,77.99356084996774,2
DotProd,24.0,75.99726336123622,2
DotProd,26.0,73.99710238248547,2
DotProd,28.0,71.99935608499679,2
DotProd,30.0,69.99372182871866,2
DotProd,32.0,67.98857050869293,2
DotProd,34.0,65.99420476497113,2
DotProd,36.0,63.98309723116559,2
DotProd,38.0,61.997585318738025,2
DotProd,40.0,59.98905344494536,2
DotProd,42.0,57.99195106245983,2
DotProd,44.0,55.99661944623319,2
DotProd,46.0,53.992433998712244,2
DotProd,48.0,51.9872826786865,2
DotProd,50.0,49.99645846748238,2
DotProd,52.0,47.99533161622673,2
DotProd,54.0,45.990663232453386,2
DotProd,56.0,43.990824211204185,2
DotProd,58.0,41.995492594977534,2
DotProd,60.0,39.99404378622027,2
DotProd,62.0,37.995009658725095,2
DotProd,64.0,35.99452672247268,2
DotProd,66.0,33.993721828718655,2
DotProd,68.0,31.99356084996785,2
DotProd,70.0,29.99935608499683,2
DotProd,72.0,27.991790083709006,2
DotProd,74.0,25.998551191242807,2
DotProd,76.0,23.99919510624603,2
DotProd,78.0,21.995331616226714,2
DotProd,80.0,19.99307791371545,2
DotProd,82.0,17.984063103670373,2
DotProd,84.0,15.99179008370901,2
DotProd,86.0,13.995492594977513,2
DotProd,88.0,11.997907276239568,2
DotProd,90.0,10.777527366387666,2
DotProd,92.0,10.7654539600773,2
DotProd,94.0,10.74742433998715,2
DotProd,96.0,10.726175144880905,2
DotProd,98.0,10.710077269800413,2
DotProd,100.0,10.694623309723141,2
DotProd,102.0,10.68077913715392,2
DotProd,104.0,10.656954282034798,2
DotProd,106.0,10.649227301996161,2
DotProd,108.0,10.649227301996161,2
DotProd,110.0,10.636349001931768,2
DotProd,112.0,10.623470701867376,2
DotProd,114.0,10.580972311654884,2
DotProd,116.0,10.534127495170662,2
DotProd,118.0,10.534127495170662,2
DotProd,120.0,10.526400515132025,2
DotProd,2.0,97.99694140373472,3
DotProd,4.0,95.99388280746939,3
DotProd,6.0,93.99919510624596,3
DotProd,8.0,91.99661944623307,3
DotProd,10.0,89.99661944623311,3
DotProd,12.0,87.99146812620738,3
DotProd,14.0,85.98921442369611,3
DotProd,16.0,83.98470701867348,3
DotProd,18.0,81.9848679974243,3
DotProd,20.0,79.98583386992914,3
DotProd,22.0,77.99066323245324,3
DotProd,24.0,75.99871216999348,3
DotProd,26.0,73.99146812620731,3
DotProd,28.0,71.99291693496455,3
DotProd,30.0,69.99517063747585,3
DotProd,32.0,67.99903412749525,3
DotProd,34.0,65.98551191242768,3
DotProd,36.0,63.99597553122997,3
DotProd,38.0,61.987765614938915,3
DotProd,40.0,59.9806825499035,3
DotProd,42.0,57.99629748873157,3
DotProd,44.0,55.9905022537026,3
DotProd,46.0,53.99066323245339,3
DotProd,48.0,51.998712169993645,3
DotProd,50.0,49.989536381197766,3
DotProd,52.0,47.98551191242764,3
DotProd,54.0,45.98535093367684,3
DotProd,56.0,43.99790727623964,3
DotProd,58.0,41.98631680618168,3
DotProd,60.0,39.98406310367041,3
DotProd,62.0,37.987765614938915,3
DotProd,64.0,35.98438506117201,3
DotProd,66.0,33.97392144236968,3
DotProd,68.0,31.997907276239605,3
DotProd,70.0,29.99533161622673,3
DotProd,72.0,27.9879265936897,3
DotProd,74.0,25.989697359948554,3
DotProd,76.0,23.998551191242825,3
DotProd,78.0,21.998068254990415,3
DotProd,80.0,19.999195106246052,3
DotProd,82.0,17.992433998712244,3
DotProd,84.0,15.999195106246052,3
DotProd,86.0,13.995170637475917,3
DotProd,88.0,11.995653573728294,3
DotProd,90.0,10.43158403090794,3
DotProd,92.0,10.417739858338718,3
DotProd,94.0,10.387958789439814,3
DotProd,96.0,10.364938828074713,3
DotProd,98.0,10.346265292981348,3
DotProd,100.0,10.339343206696737,3
DotProd,102.0,10.334191886670983,3
DotProd,104.0,10.329040566645224,3
DotProd,106.0,10.250000000000025,3
DotProd,108.0,10.244043786220242,3
DotProd,110.0,10.223599484868021,3
DotProd,112.0,10.216677398583412,3
DotProd,114.0,10.191081777205431,3
DotProd,116.0,10.173857050869309,3
DotProd,118.0,10.150837089504208,3
DotProd,120.0,10.11864133934323,3
DotProd,2.0,97.9966194462331,4
DotProd,4.0,95.9962974887314,4
DotProd,6.0,93.99983902124912,4
DotProd,8.0,91.99710238248542,4
DotProd,10.0,89.99726336123625,4
DotProd,12.0,87.98792659368964,4
DotProd,14.0,85.99323889246621,4
DotProd,16.0,83.99227301996127,4
DotProd,18.0,81.99533161622648,4
DotProd,20.0,79.99034127495155,4
DotProd,22.0,77.99565357372812,4
DotProd,24.0,75.99420476497093,4
DotProd,26.0,73.93947198969727,4
DotProd,28.0,71.99710238248545,4
DotProd,30.0,69.99452672247264,4
DotProd,32.0,67.90534449452686,4
DotProd,34.0,65.99710238248568,4
DotProd,36.0,63.98358016741806,4
DotProd,38.0,61.995170637476015,4
DotProd,40.0,59.98889246619461,4
DotProd,42.0,57.997102382485664,4
DotProd,44.0,55.99629748873164,4
DotProd,46.0,53.998873148744494,4
DotProd,48.0,51.9987121699937,4
DotProd,50.0,49.99323889246632,4
DotProd,52.0,47.99452672247275,4
DotProd,54.0,45.99356084996791,4
DotProd,56.0,43.994848679974346,4
DotProd,58.0,41.98953638119777,4
DotProd,60.0,39.99082421120422,4
DotProd,62.0,37.99114616870581,4
DotProd,64.0,35.994848679974325,4
DotProd,66.0,33.99146812620738,4
DotProd,68.0,31.988892466194496,4
DotProd,70.0,29.997424339987166,4
DotProd,72.0,27.99018029620094,4
DotProd,74.0,25.999356084996823,4
DotProd,76.0,23.995331616226704,4
DotProd,78.0,21.99694140373475,4
DotProd,80.0,19.992916934964626,4
DotProd,82.0,18.000000000000053,4
DotProd,84.0,15.985833869929223,4
DotProd,86.0,13.990663232453365,4
DotProd,88.0,11.984707018673568,4
DotProd,90.0,10.137797810689015,4
DotProd,92.0,10.122987765614964,4
DotProd,94.0,10.094011590470082,4
DotProd,96.0,10.083708950418567,4
DotProd,98.0,10.049581455247928,4
DotProd,100.0,10.031551835157783,4
DotProd,102.0,10.004185447520948,4
DotProd,104.0,9.986316806181604,4
DotProd,106.0,9.981165486155849,4
DotProd,108.0,9.947842884739234,4
DotProd,110.0,9.938345138441745,4
DotProd,112.0,9.935769478428869,4
DotProd,114.0,9.899227301996158,4
DotProd,116.0,9.865743721828737,4
DotProd,118.0,9.857211848036078,4
DotProd,120.0,9.841757887958808,4
DotProd,2.0,97.98164842240823,5
DotProd,4.0,95.98905344494523,5
DotProd,6.0,93.99098518995487,5
DotProd,8.0,91.99581455247905,5
DotProd,10.0,89.98470701867356,5
DotProd,12.0,87.99919510624602,5
DotProd,14.0,85.99661944623317,5
DotProd,16.0,83.99887314874441,5
DotProd,18.0,81.99034127495169,5
DotProd,20.0,79.99533161622664,5
DotProd,22.0,77.9943657437218,5
DotProd,24.0,75.99468770122341,5
DotProd,26.0,73.99565357372828,5
DotProd,28.0,71.99983902124923,5
DotProd,30.0,69.99001931745015,5
DotProd,32.0,67.99468770122354,5
DotProd,34.0,65.99034127495187,5
DotProd,36.0,63.9946877012236,5
DotProd,38.0,61.99339987121715,5
DotProd,40.0,59.99130714745667,5
DotProd,42.0,57.99098518995505,5
DotProd,44.0,55.99356084996793,5
DotProd,46.0,53.994687701223555,5
DotProd,48.0,51.92289117836456,5
DotProd,50.0,49.98857050869295,5
DotProd,52.0,47.999839021249294,5
DotProd,54.0,45.92305215711535,5
DotProd,56.0,43.99806825499042,5
DotProd,58.0,41.997907276239616,5
DotProd,60.0,39.99018029620098,5
DotProd,62.0,37.94011590470065,5
DotProd,64.0,35.98792659368968,5
DotProd,66.0,33.99323889246622,5
DotProd,68.0,31.99404378622025,5
DotProd,70.0,29.99356084996783,5
DotProd,72.0,27.997424339987155,5
DotProd,74.0,25.9922730199614,5
DotProd,76.0,23.98985833869932,5
DotProd,78.0,21.915164198325858,5
DotProd,80.0,19.994204764971062,5
DotProd,82.0,17.999839021249244,5
DotProd,84.0,15.991468126207387,5
DotProd,86.0,13.984546039922762,5
DotProd,88.0,11.991307147456553,5
DotProd,90.0,10.542176432710896,5
DotProd,92.0,10.521732131358675,5
DotProd,94.0,10.514810045074062,5
DotProd,96.0,10.490985189954937,5
DotProd,98.0,10.488409529942059,5
DotProd,100.0,10.475531229877669,5
DotProd,102.0,10.457662588538327,5
DotProd,104.0,10.45589182227947,5
DotProd,106.0,10.453316162266594,5
DotProd,108.0,10.44719896973601,5
DotProd,110.0,10.411139729555712,5
DotProd,112.0,10.403412749517079,5
DotProd,114.0,10.37186091435932,5
DotProd,116.0,10.364938828074708,5
DotProd,118.0,10.358016741790099,5
DotProd,120.0,10.34851899549261,5
DotProd,2.0,97.98824855119122,6
DotProd,4.0,95.98551191242748,6
DotProd,6.0,93.99227301996133,6
DotProd,8.0,91.99645846748223,6
DotProd,10.0,89.94510624597551,6
